"num","name","url","info","likes","genre","img","administrators","bio","albums"
4538,"End of Skyline","http://www.rockit.it/endofskyline","Band, Puglia","0","Progressive, Nu-Metal, Metal ","url(/thumb700x250/foto/112153.jpg)","[""/recensione/30262/end-of-skyline-eos"",""/user/end_of_skyline""]","\n<div class=""content-rece""><p>End of Skyline (EOS)</p> <p>nascono nel novembre 2013 con l&apos;intento di unire idee e musicalit&#xE0; di ogni elemento, per creare un sound moderno e ricco di groove. Con Peppe e Francesco alle chitarre, Danilo al basso , Alessandro alla batteria, e Milly alla voce prende forma questo progetto musicale con diverse influenze, dal metal rock al progressive alle sonorit&#xE0; djent, accompagnate dalla voce femminile.</p></div>\n","[{""name"":""EOS"",""date"":"" 2015 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/30262.jpg"",""link"":""http://www.rockit.it/endofskyline/album/eos/30262""}]"
4539,"End.Ov.Ena","http://www.rockit.it/endovena","Band, Lazio","0","Punk, Grunge ","url(/thumb700x250/nopic/noarticolo.jpg)","[]","\n<div class=""content-rece""></div>\n","[]"
4540,"Endebora","http://www.rockit.it/endebora","Band, Lombardia","0","Rock, Pop ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/recensione/2862/endebora-neanche-carezze"",""/user/endebora""]","\n<div class=""content-rece""><p>Gli ENDEBORA nascono agli inizi del 2001 da musicisti provenienti da diverse realt&#xE0; musicali.. Dalla sua formazione la Band ha suonato in molti disco pub milanesi, svizzeri e lariani riscontrando sempre un ottimo successo. Il gruppo &#xE8; formato da quattro elementi. Due costituiscono l&apos; anima del gruppo, Davide Arpa (front man, tastiere e sequenze) e Roby Vesna (basso e cori). Alla prima chitarra attualmente suona Antonio Princiotta. Alla seconda chitarra troviamo Luca Princiotta. Alla batteria si alternano Alessandro Chiara e Damiano Montini. Hanno collaborato e collaborano con gli End&#x2026;</p></div>\n","[{""name"":""Neanche carezze.."",""date"":"" 2003 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endebora/album/neanche-carezze/2862""}]"
4541,"Endgame?","http://www.rockit.it/endgame","Band, Alessandria, Piemonte","1","Rock ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/user/NonostanteClizia.""]","\n<div class=""content-rece""></div>\n","[]"
4542,"Endigma","http://www.rockit.it/endigma","Band, Lombardia","0","Alternativo ","url(/thumb700x250/nopic/noarticolo.jpg)","[]","\n<div class=""content-rece""><p>Siamo 4 ragazzi di Como e dintorni,e abbiamo cominciato a suonare insieme nel gennaio 2001,anche se avevamo gi&#xE0; altre esperienze in gruppi separati... Suoniamo rock alternativo ispirato da molti e diversi artisti: mark lanegan,pj harvey,sonic youth,jefferson airplane,doors,nirvana...so che non c&apos;entrano molto tra di loro ma &#xE8; la musica che piace a noi. Abbiamo tantissima voglia di suonare e di farci conoscere,fino ad ora abbiamo all&apos;attivo un&apos;ottantina di concerti,per lo piu nelle provincie di como,sondrio e milano... ora &#xE8; in cantiere il nostro sito ed il primo ep registrato in sala.</p></div>\n","[]"
4543,"Endless Desire","http://www.rockit.it/endlessdesire","Band, Gorizia, Friuli Venezia Giulia","0","Rock, Pop, Elettronico ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/user/endlessdesire""]","\n<div class=""content-rece""></div>\n","[]"
4544,"Endless Pain","http://www.rockit.it/endlesspain","Band, Lombardia","0","Metal ","url(/thumb700x250/nopic/noarticolo.jpg)","[]","\n<div class=""content-rece""></div>\n","[]"
4545,"Endless Rêve","http://www.rockit.it/endlessreve","Band, Barletta (BA), Puglia","1","Sperimentale, Elettronico, Post-Rock ","url(/thumb700x250/foto/76428.jpg)","[""/user/EndlessRve""]","\n<div class=""content-rece""><p>https://www.facebook.com/EndlessReve</p> <p>Gli Endless R&#xEA;ve nascono nel dicembre 2012, non dalle ceneri, ma dalle comuni prospettive di due diversi progetti.<br>\nIl post-rock con filtro neo-classico de Il Canto della Citt&#xE0; Ibernata incontra le sperimentazioni vocali,<br>\nelettroniche e sonore dei Berg H&#xF8;res, riuscendo a creare una sintesi dei gusti e delle esperienze musicali di ogni membro e permettendo composizioni di vasta eterogeneit&#xE0;.<br>\nIl 25 Agosto 2013 pubblicano il loro primo Album, dal titolo &apos;&apos;The Fifth Season&apos;&apos;, contenente 9 brani inediti, disponibile interamente in download digitale.</p></div>\n","[{""name"":""The Fifth Season"",""date"":"" 2013 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/23894.jpg"",""link"":""http://www.rockit.it/endlessreve/album/the-fifth-season/23894""}]"
4546,"Endless Way","http://www.rockit.it/endlessway","Band, Lazio","0","Metal, Hardcore ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/recensione/2255/endless-way-dentro""]","\n<div class=""content-rece""></div>\n","[{""name"":""Dentro"",""date"":"" 2002 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endlessway/album/dentro/2255""}]"
4547,"Endolacaille","http://www.rockit.it/endolacaille","Band, Brescia, Lombardia","0","Rock, Elettronico, Alternativo ","url(/thumb700x250/nopic/noarticolo.jpg)","[]","\n<div class=""content-rece""><p>Endolacaille &#xE8; la nuova veste di un progetto nato anni fa.<br>\nA Maggio 2012 &#xE8; uscito il primo E.P. &quot;Molecole e liquidinerti&quot;, contenente sei brani che sono un po&apos; il biglietto da visita della band, che lavora con l&apos;elettronica dal vivo attraverso sintetizzatori, drum machines, e loopers.<br>\nIl messaggio viene arricchito da una forte vena Rock che va ad affiancarsi alla parte digitale per ampliare le possibilit&#xE0; di linguaggio utilizzabili.</p></div>\n","[{""name"":""Molecole e liquidinerti"",""date"":"" 2012 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endolacaille/album/molecole-e-liquidinerti/20002""},{""name"":""CAMUNIARAMA"",""date"":"" 2014 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/24710.jpg"",""link"":""http://www.rockit.it/compilation/camuniarama/24710""}]"
4548,"Endorfina","http://www.rockit.it/endorfina","Band, Puglia","1","Cantautore, Rock  (NON PIU' ATTIVO)","url(/thumb700x250/nopic/noarticolo.jpg)","[""/recensione/2806/endorfina-skizofrenia"",""/news/diaframma-puglia"",""/recensione/1895/endorfina-fatte-in-casa"",""/user/[national-id]""]","\n<div class=""content-rece""></div>\n","[{""name"":""Skizofrenia"",""date"":"" 2003 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endorfina/album/skizofrenia/2806""},{""name"":""Fatte in casa"",""date"":"" 2002 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endorfina/album/fatte-in-casa/1895""},{""name"":""Endorfina"",""date"":"" 2001 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endorfina/album/endorfina/1320""}]"
4549,"EndOrFine","http://www.rockit.it/endorfinetorino","Band, Torino, Piemonte","0","Strumentale, Rock, Punk ","url(/thumb700x250/foto/119220.jpg)","[""/user/frabore""]","\n<div class=""content-rece""><p>Noi siamo un gruppo Rock!</p> <p>Trio strumentale che mette in musica tutte le proprie frustrazioni quotidiane. <br>\nGeneri di riferimento possono essere l&#x2019;hard rock anni Novanta dei Motorpsycho, l&#x2019;emo core degli At The Drive-In e l&#x2019;alternative rock dei Radiohead e dei Calexico.<br>\nGruppo attivo da aprile 2011 con altra formazione dove vedeva alla voce un parlato femminile. Nel gennaio 2014 Anita lascia il gruppo e gli EndOrFine rimangono strumentali con:<br>\nSimone &quot;Saimon&quot; Sturaro (chitarra)<br>\nSimone &quot;Zimo&quot; Seno (batteria)<br>\nFrancesco &quot;Francis&quot; Borello (basso, urla)</p></div>\n","[{""name"":""EP 2015"",""date"":"" 2015 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/33212.jpg"",""link"":""http://www.rockit.it/endorfinetorino/album/ep-2015/33212""}]"
4550,"Endorphyn","http://www.rockit.it/endorphyn","Band, Lazio","0","Rock, Punk, Metal ","url(/thumb700x250/foto/4016.jpg)","[""/user/endorphyn""]","\n<div class=""content-rece""><p>The Endorphyns are a band full of contradictions. They have a sound with international heavy-metal aggressiveness combined with real Italian romanticism. The time has come for us to plunge in this new reality. Hold your breath and don&#x2019;t be afraid and after this incredible trip on the ups and downs of their energy you will discover that you will want to do it again. Ancient and mystic like their homeland, cool and cynical like the world.</p></div>\n","[{""name"":""Animals in a weak fence"",""date"":"" 2005 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endorphyn/album/animals-in-a-weak-fence/4639""}]"
4551,"Endrigo","http://www.rockit.it/endrigo","Band, Brescia, Lombardia","0","Rock ","url(/thumb700x250/foto/98558.jpg)","[""/user/Endrigo""]","\n<div class=""content-rece""><p>Rock&apos;n roll from Brescia</p> <p>Quattro ragazzi sudati di Brescia.Insieme dal 2012 per fare rock dritto e semplice.Dateci un palco, abbiamo fame.</p></div>\n","[{""name"":""Buona Tempesta"",""date"":"" 2014 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/27614.jpg"",""link"":""http://www.rockit.it/endrigo/album/buona-tempesta/27614""},{""name"":""Spara"",""date"":"" 2013 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/24637.jpg"",""link"":""http://www.rockit.it/endrigo/album/spara/24637""}]"
4552,"Endriukas","http://www.rockit.it/endriukas","Band, Torino, Piemonte","1","Rock, Pop, Alternativo ","url(/thumb700x250/foto/55677.jpg)","[""/recensione/21785/endriukas-le-situazioni"",""/recensione/15099/endriukas-hometown-summer"",""/user/endriukas""]","\n<div class=""content-rece""><p>Progetto cantautorale nato nel 2010, sotto il cui pseudonimo si cela Andrea Norzi, musicista dall&#x2019;animo rock diplomato alla Berklee Summer School Clinic at Umbria Jazz 2009, che in passato ha militato in formazioni torinesi e non, in qualit&#xE0; di chitarrista-cantante e bassista, strumento con il quale ha avuto il piacere di fare da turnista per David Garrett alla serata di inaugurazione della stagione operistica del 1 Giugno 2011 all&#x2019;Arena di Verona.<br>\n<br>\nIl progetto solista nasce dalla voglia di esprimersi attraverso dei brani propri, cercando di far affiorare un po&#x2019; di quell&#x2019;universo personale che ognuno di noi porta con s&#xE9;, anche grazie alla tecnica canoro-interpretativa della famosa insegnante di New York, Mary Setrakian, conosciuta al CPM di Milano nell&#x2019;Aprile 2011.<br>\n<br>\nAll&#x2019;iniziale lavoro con testi in lingua inglese &#xE8; seguito un primo EP, dal titolo &#x201C;Hometown Summer&#x201D;, cinque tracce di stampo prevalentemente acustico e dal gusto Rock/Pop, con qualche venatura blues e molti controcanti dal sapore un po&#x2019; sixties.<br>\n<br>\nDopo di che, la &#x201C;scoperta&#x201D; dell&#x2019;italiano. Al momento infatti le nuove composizioni partono proprio dalla voglia di sperimentare e &#x201C;giocare&#x201D; con la propria lingua madre, senza perdere le sonorit&#xE0; british che da sempre sono un riferimento personale. I concerti si sono inoltre arricchiti di una leggera psichedelia, grazie ad un uso sempre pi&#xF9; frequente e consapevole della loop station, sia vocale che strumentale, in maniera rigorosamente live.<br>\n<br>\nOltre ad esibirsi da solo, Endriukas ha anche una band di supporto, che vanta fra i componenti Emanuele Aldini alla batteria e Francesco De Nichilo al basso, le cui esibizioni sono caratterizzate da sonorit&#xE0; decisamente pi&#xF9; esplosive dei live acustici.</p></div>\n","[{""name"":""Le Situazioni"",""date"":"" 2012 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/21785.jpg"",""link"":""http://www.rockit.it/endriukas/album/le-situazioni/21785""},{""name"":""Covers"",""date"":"" 2011 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/16319.jpg"",""link"":""http://www.rockit.it/endriukas/album/covers/16319""},{""name"":""Hometown Summer"",""date"":"" 2011 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/15099.jpg"",""link"":""http://www.rockit.it/endriukas/album/hometown-summer/15099""}]"
4553,"Endura","http://www.rockit.it/endura","Band, Piemonte","3","Cantautore, Pop, Alternativo ","url(/thumb700x250/foto/1429.jpg)","[""/recensione/6352/endura-bleu"",""/news/bleu-endura-streaming-rockit"",""/news/oggi-esce-nuovo-ep-endura"",""/user/endura""]","\n<div class=""content-rece""><p>Nel 2000 esce il cd autoprodotto Due Complesso, che riscuote un inaspettato successo di critica. Nel 2001 Idro &#xE8; settima nella classifica indipendente di Match Music. Nel 2002: la vittoria di Sotterranea Rock e del Premio Ciampi. Les mots, la nuit, la danse. &#xE8; il titolo del primo disco ufficiale del gruppo, prodotto da Paolo Benvegn&#xF9; e pubblicato nell&#x2019;ottobre 2003 su etichetta Urlo Music-Emi. Nel 2004 la partecipazione all&apos;Estate Spoletina con lo spettacolo Bleu. Nel 2007 l&apos;uscita dell&apos;ep Bleu M&#xE9;tallique e del disco Bleu coprodotto da Giacomo Fiorenza, per mano di Compagnia Nuove Indye.</p></div>\n","[{""name"":""Bleu"",""date"":"" 2007 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/6352.jpg"",""link"":""http://www.rockit.it/endura/album/bleu/6352""},{""name"":""Bleu Métallique"",""date"":"" 2007 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/6796.jpg"",""link"":""http://www.rockit.it/endura/album/bleu-metallique/6796""},{""name"":""Les mots, la nuit, la danse"",""date"":"" 2003 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/2732.jpg"",""link"":""http://www.rockit.it/endura/album/les-mots-la-nuit-la-danse/2732""},{""name"":""Due complesso"",""date"":"" 2000 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endura/album/due-complesso/752""}]"
4554,"Enea","http://www.rockit.it/enea","Band, Lombardia","0","Rock, Pop ","url(/thumb700x250/nopic/noarticolo.jpg)","[]","\n<div class=""content-rece""></div>\n","[]"
4555,"Enema","http://www.rockit.it/enema","Band, Lazio","0","Rock, Grunge, Alternativo ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/recensione/839/enema-democd"",""/recensione/703/enema-demo""]","\n<div class=""content-rece""></div>\n","[{""name"":""DemoCD"",""date"":"" 2000 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/enema/album/democd/839""},{""name"":""Demo"",""date"":"" 2000 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/enema/album/demo/703""}]"
4556,"enema","http://www.rockit.it/enemacore","Band, REGGIO EMILIA (RE), Emilia Romagna","1","Metal, Hardcore, Crossover ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/user/enemacore""]","\n<div class=""content-rece""></div>\n","[]"
4557,"ENEMYNSIDE","http://www.rockit.it/thrasherinside","Band, Roma, Lazio","1","Rock, Metal, Hard Rock ","url(/thumb700x250/foto/17227.jpg)","[""/user/thrasherinside""]","\n<div class=""content-rece""><p>Active since 1994 with the monicker Scapegoat and after the release of the demo-tape &#x201C;Scars&#x201D;, Enemynside was founded in 1999 and with this monicker has been released an official demo-cd titled &quot;From The Cradle To The Way&quot;. This demo allowed the band to sign a contract with Modern Music (a brand of Noise Records) for the internet record project called Sonickattack. In 2001 the band recorded the promo-cd &quot;Violent Beats&quot; only for labels and press, and a new contract is reached with Temple Of Noise Records that produced the full lenght album in 2003 titled &quot;Let The Madness Begin...&quot; distributed in Italy by Frontiers and in Europe since spring 2005. On 2005 the song &quot;Hatestone&quot; (taken from &quot;Let The Madness Begin...&quot;) has been included in the July issue of the Rock Hard Germany. About the live activity the band have had the opportunity to play all around Italy and abroad as headliner and supporting acts like Tankard, Dismember, Konkhra and many more. In 2005 the band released a videoclip for the song &#x201C;Your Enemy Inside&#x201D; taken from &#x201C;Let the Madness Begin&#x2026;&#x201D;, for some weeks that videoclip has been in the rotation on the alternative Italian music television. Now the band is still working on the promotion of the new album titled &#x201C;In The Middle Of Nowhere&#x201D; recorded at 16th Cellar Studios in Rome. Meanwhile a promotional videoclip for the song &#x201C;Burnt By The Sun&#x201D; (taken from the new full-lenght) has been released and it can be view on the official myspace page of the band. IN THE MIDDLE OF NOWHERE TOUR 2009 (Supporting former Iron Maiden singer Blaze Bailey): Apr 22 2009 8:00P Dante&#x2019;s Highlight Helsinki (FI) Apr 23 2009 8:00P Iltat&#xE4;hti Lappeenranta (FI) Apr 24 2009 8:00P Hell&#xE4; Tampere (FI) Apr 25 2009 8:00P Henry&#x2019;s Pub Kuopio (FI) Apr 26 2009 8:00P Klubi Turku (FI) Apr 28 2009 8:00P Hornstullstrand Etablissement Stockholm (SWE) Apr 29 2009 8:00P Sigurdsgatan25 Vasteras (SWE) Apr 30 2009 8:00P Parken G&#xE4;vle Gavle (SWE)</p></div>\n","[{""name"":""In The Middle Of Nowhere"",""date"":"" 2008 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/10682.jpg"",""link"":""http://www.rockit.it/thrasherinside/album/in-the-middle-of-nowhere/10682""},{""name"":""Let The Madness Begin"",""date"":"" 2003 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/10681.jpg"",""link"":""http://www.rockit.it/thrasherinside/album/let-the-madness-begin/10681""}]"
4558,"enenvolvo","http://www.rockit.it/enenvolvo","Band, Roma, Lazio","0","Sperimentale, Rock ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/user/enenvolvo""]","\n<div class=""content-rece""></div>\n","[]"
4559,"Energetika Band","http://www.rockit.it/energetikaband","Band, Taino (VA), Lombardia","0","Crossover, Covers ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/user/energetikaband""]","\n<div class=""content-rece""></div>\n","[]"
4560,"Energie Plus+","http://www.rockit.it/energieplus","Band, Sicilia","1","Rock, Pop ","url(/thumb700x250/nopic/noarticolo.jpg)","[]","\n<div class=""content-rece""></div>\n","[]"
4561,"Eneth","http://www.rockit.it/eneth","Band, Veneto","0","Metal ","url(/thumb700x250/foto/3828.jpg)","[""/user/eneth""]","\n<div class=""content-rece""><p>La band nasce nel 1998, con l&apos;intenzione di fondere atmosfere e sonorit&#xE0; barocche e sinfoniche al black metal di stampo nordico. Nel 1999 viene prodotto &quot;Baroque Esprit&quot;, mini cd ristampato poi per Militia Templi Records. Nell&apos;ottobre 2006 l&apos;etichetta islandese Electric Horizon Records da finalmente alla luce il nuovo album, intitolato &quot;Aura Sinfonica&quot;.</p></div>\n","[{""name"":""Aura Sinfonica"",""date"":"" 2006 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/eneth/album/aura-sinfonica/4853""},{""name"":""Baroque Esprit"",""date"":"" 2004 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/eneth/album/baroque-esprit/4852""}]"
4562,"Enfasi","http://www.rockit.it/enfasi","Band, Puglia","0","Rock, Alternativo ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/user/enfasi""]","\n<div class=""content-rece""></div>\n","[]"