"id"	"name"	"url"	"info"	"likes"	"genre"	"img"	"administrators"	"bio"	"albums"	"articles"
6612	"I Fasti"	"http://www.rockit.it/fasti"	"Band, Torino, Piemonte"	"2"	"Post-Rock, Elettronico, Cantautore "	"url(/thumb700x250/foto/104389.jpg)"	"[""/recensione/28942/i-fasti-palestre"",""/recensione/18109/i-fasti-morula"",""/recensione/12981/i-fasti-ovatta"",""/user/guglielmo.tell.96"",""/user/fasti""]"	"\n<div class=""content-rece""><p>FASTI__&#xE8; palese, senza mediazioni. E&apos; contestazione e azione, oltre stili di vita morti e uccisi da noiose logiche di profitto e prepotenza.</p> <p>iFasti sono due bassi, due computer, due chitarre elettriche e una voce.<br>\nNati nell&#x2019;inverno 2008 dalle ceneri dei Seminole, storica band del DIY italiano, alle spalle hanno un passato personale di attivismo, protesta, associazionismo culturale e collettivi sociali.<br>\niFasti sono parole scomode accompagnate da beat elettronici in un viaggio teatrale nei mali del mondo. Sono composizioni irriverenti dritte allo stomaco.<br>\nNell&#x2019;inverno 2009 pubblicano il loro primo EP &#x201C;Lei si &#xE8; alzata dal sordo mormorio&#x201D;: alcune delle canzoni sonorizzano il video indipendente del regista Umberto Ponti, &#x201C;Epidemia Chimica&#x201D;.<br>\nNello stesso anno sono tra i promotori della compilation autoprodotta &#x201C;Un disco grezzo, un disco che ci impegna&#x201D; che vede la partecipazione di quindici band torinesi unite dall&#x2019;intento di prendere posizione su temi sociali tra cui l&#x2019;uso di psicofarmaci sui bambini e la violenta discriminazione subita dagli immigrati.<br>\nAd aprile 2010 realizzano &#x201C;Ovatta&#x201D; il loro primo LP: il disco &#xE8; stato completamente arrangiato, registrato e mixato dalla band stessa.<br>\nA dicembre 2011 pubblicano &#x201C;Morula&#x201C;, EP ibrido composto da tre canzoni, quattro racconti e tante immagini: il disco &#xE8; nato all&#x2019;improvviso e registrato di getto, in una sola notte, durante alcuni live tra Emilia Romagna e Liguria.<br>\nNel 2012 sono tra gli interpreti della colonna sonora virtuale del libro &#x201C;La Faglia&#x201D; di Massimo Miro (Maestrale Edizioni) e nello stesso anno si esibiscono in occasione della giornata mondiale dei musei in musica.<br>\nA settembre 2012 compongono la colonna sonora per &#x201C;OFF. In viaggio nelle citt&#xE0; fantasma del Nordovest&#x201C;, opera letteraria di Marco Magnone (Espress Edizioni). Il libro &#xE8; stato allegato a La Stampa e distribuito in tutte le librerie della penisola.<br>\nDal vivo la band alterna concerti elettrici a performance di pura sperimentazione, sonorizzazioni di libri o pellicole e reading. In questi anni iFasti hanno condiviso il palco con Titor, I Treni All&#x2019;Alba, Fine Before You Came, C.G.B., Lo Stato Sociale, Uochi Toki, Luci Della Centrale Elettrica, Kina, Karl Marx Was a Broker&#x2026; e hanno preso parte a importanti appuntamenti come Era Spaziale Festival, NoFest!, Punk Monster Fest, If The Bomb Falls, Diy Yeah Fest&#x2026;<br>\nIl nuovo album &#x201C;Palestre&#x201D;, prodotto da 211dB, esce il 28 marzo 2015 con distribuzione digitale a cura di I Dischi Del Minollo.</p></div>\n"	"[{""name"":""PALESTRE"",""date"":"" 2015 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/28942.jpg"",""link"":""http://www.rockit.it/fasti/album/palestre/28942""},{""name"":""OFF"",""date"":"" 2012 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/20532.jpg"",""link"":""http://www.rockit.it/fasti/album/off/20532""},{""name"":""Morula"",""date"":"" 2011 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/18109.jpg"",""link"":""http://www.rockit.it/fasti/album/morula/18109""},{""name"":""Ovatta"",""date"":"" 2010 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/12981.jpg"",""link"":""http://www.rockit.it/fasti/album/ovatta/12981""},{""name"":""E.P \"Lei si è alzata dal sordo mormorio\""",""date"":"" 2008 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/9492.jpg"",""link"":""http://www.rockit.it/fasti/album/ep-lei-si-e-alzata-dal-sordo-mormorio/9492""}]"	"[{""title"":""Recensione - PALESTRE · Un manifesto politico-sociale di post rock elettronico e recitato"",""url"":""http://www.rockit.it/recensione/28942/i-fasti-palestre"",""date"":""10/09/2015""},{""title"":""Recensione - Morula · Nati dalla scissione dei Semiole ed amanti del Do It Yourself!, i Piemontesi Fasti cercano di ripercorrere la gloria degli Offlaga Disco Pax, senza parlare di Cioccolata e Pompini o di case I.A.C.P. Stessa malinconia e passione per il souno etero e cupo, ma diversa scelta dei temi da raccontare."",""url"":""http://www.rockit.it/recensione/18109/i-fasti-morula"",""date"":""05/06/2012""},{""title"":""Recensione - Ovatta"",""url"":""http://www.rockit.it/recensione/12981/i-fasti-ovatta"",""date"":""17/09/2010""}]"
6613	"I feroci (B-music for B-movies)"	"http://www.rockit.it/iferocibmusicforbmovies"	"Band, Breno (BS), Lombardia"	"1"	"Strumentale, Noise, Garage "	"url(/thumb700x250/foto/100641.jpg)"	"[""/user/Lastalladomestica""]"	"\n<div class=""content-rece""><p>I feroci (B-music for B-movies)<br>\nMusica di serie B per film di serie B<br>\nDuo semi-strumentale di Breno (Bs), senza futuro e dal presente precario, che fa colonne sonore per videoclip autoprodotti creati sfruttando immagini di vecchi film di dominio pubblico.<br>\n<br>\nManuel: chitarra, voce, montaggio video<br>\nGiovanni: batteria<br>\n<br>\nhttps://www.facebook.com/gliincubicupi<br>\nPer concerti: <a href=""mailto:[email]"">[email]</a></p></div>\n"	"[{""name"":""I feroci (B-music for B-movies)"",""date"":"" 2015 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/27801.jpg"",""link"":""http://www.rockit.it/iferocibmusicforbmovies/album/i-feroci-b-music-for-b-movies/27801""}]"	"[]"
6614	"I Figli dell'Officina"	"http://www.rockit.it/httpswww.facebook.comI-Figli-d"	"Band, Sicilia"	"1"	"Cantautore, Folk, Rock "	"url(/thumb700x250/nopic/noarticolo.jpg)"	"[""/user/salvodrago81""]"	"\n<div class=""content-rece""><p>folck rock band</p> <p>Il gruppo &#x201C;I Figli dell&#x2019;Officina&#x201D; nasce a Troina (EN), nell&#x2019;Aprile del 2010, dall&#x2019;unione di diverse culture ed esperienze musicali: classica, folk, cantautorato italiano ed americano, rock.<br>\nDopo l&#x2019;esordio, nel Giugno 2010 a Troina (EN) e dopo varie serate nei locali e nelle piazze della provincia di Enna, si esibiscono il 9 Maggio 2011 a Cinisi (PA), in occasione dell&#x2019;Anniversario di Peppino Impastato e a Belpasso (CT), sul palco con Don Ciotti, presidente dell&#x2019;Associazione Antimafia &#x201C;LIBERA&#x201D;, per la &#x201C;Carovana Internazionale              contro le mafie&#x201D;.<br>\nNel 2012 e nel 2013 si esibiscono nelle piazze siciliane e nei teatri di Ragusa, Catania, Messina, Siracusa, Palermo e Trapani, aprendo il Concerto in Piazza Politeama di Palermo a Franco Battiato e agli Almamegretta in Piazza Borsa.<br>\nNel 2014, continuano a esibirsi nelle piazze di tutta Sicilia, partecipando anche al Concerto del Primo Maggio di Catania, in Piazza Universit&#xE0;.<br>\nNell&#x2019;estate dello stesso anno, partecipano e vincono il &#x201C;Virus Music Fest&#x201D; di Centuripe (EN); successivamente aprono il 7 Agosto 2014 allo stadio comunale di Centuripe (EN), il concerto ai Modena City Ramblers, Fabrizio Moro e ai Marta sui Tubi.<br>\nNel febbraio 2015 danno vita al loro primo album, &#x201C;IO NON HO&#x201D; album di forte spessore sociale definito &#x201C;cantautorale antimafia&#x201D; che ricorda in molti brani eroi morti sotto i colpi della mafia. Sempre  nel 2015 i figli dell&#x2019;officina partecipano al 1mnext, contest per band emergenti che porta 3 artisti sul palco del Primo Maggio a Roma, classificandosi  tra i primi 12 su 700 band su scala nazionale.<br>\nnello stesso anno vincono il Lavica Rock, e il sicilmusic contest, in oltre vincono un premio come miglior testo al Lennon festival.<br>\nil 23 febbraio 2016 esce il nuovo singolo ,&quot; I RACCONTI DI MANAAR&quot; <br>\nDagli intrecci melodici di fisarmonica e violino al virtuosismo malinconico del &#x201C;friscalettu&#x201D; si arriva ai dissapori tra le battute dei cantanti. Una ballata marittima di denuncia, impegnata nella rivelazione dei bisogni emergenti, di problemi attuali lungo un progetto che prevede la diffusione della &#x201C;musica cantautorale sociale&#x201D;.</p></div>\n"	"[{""name"":""Io Non Ho"",""date"":"" 2015 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/httpswww.facebook.comI-Figli-d/album/io-non-ho/33994""}]"	"[]"
6615	"I Figli della Vedova Clicquot"	"http://www.rockit.it/ifiglidellavedovaclicquot"	"Band, Lombardia"	"1"	"Rock, Pop, Alternativo "	"url(/thumb700x250/nopic/noarticolo.jpg)"	"[]"	"\n<div class=""content-rece""></div>\n"	"[]"	"[]"
6616	"I FIORI"	"http://www.rockit.it/ifiori"	"Band, ascoli s. (FG), Puglia"	"4"	"Rock'n'roll, Reggae, Psichedelico "	"url(/thumb700x250/foto/29613.jpg)"	"[""/user/ifiori""]"	"\n<div class=""content-rece""><p>la monotonia,la monotonia,la monotonia.traendo conclusioni affrettate e disinvolte nonostante puntualizzazioni e precisazioni sempre ben approfondite.mescolando modi di essere e modi di fare che l&apos;abitudine consacra nel suo templio, dove il tempo stagna inesorabilmente,la nostra vita si relega con o senza rassegnazione nelle comode braccia dell&apos;abitudine e quasi ci costringe a compiere le solite azioni senza che noi ce ne rendiamo conto.Ecco perch&#xE8; nasce l&apos;ozio.L&apos;ozio padre dei vizi &#xE8; anche uno stato d&apos;essere che apparentemente inutile si rivela se visto col senno di poi il punto cruciale di decisioni pronte a spezzare il cadente ritmo della monotonia per portarci a sfrenati eccessi e malinconici stress.nell&apos;ozio vive il poeta che in quella fase di rilassamento trova le parole giuste che in un momento di concentrazione non gli venivano,nell&apos;ozio vive il pittore che trova il soggetto da dipingere guardando distrattamente il nulla,e cos&#xEC; vale anche per il musicista per il coreografo per l&apos;ingegnere per l&apos;avvocato ecc.L&apos;ozio &#xE8; una fase critica in cui il nostro cervello si avvia per le strade che preferisce lasciando da parte quelle strade che si presentano difficoltose e faticose.Una buona abitudine sarebbe dedicare una parte della giornata all&apos;ozio.L&apos;ozio che ti coccola e ti culla l&apos;ozio che ti ispira,l&apos;ozio che calma e ti rilassa.Oggi la gente sempre pi&#xF9; superstressata si rifugia dallo stress,prodotto del XXsecolo,con falsi rimedi utili ad accumulare solamente altro stress,altri problemi,altri pensieri.La spaventosa determinazione dell&apos;uomo dei giorni nostri nel volere avere sempre la giornata organizzata e piena di impegni ed appuntamenti fa s&#xEC; che l&apos;ozio non venga ben compreso dai nostri contemporanei,la sfrenata voglia di denaro e di spendere questo porta l&apos;uomo di oggi a lavorare molto per avere molto dedicando in alcuni casi la propria vita all&apos; accumulo di beni e ricchezze , tralasciando quelli che sono i veri piaceri,quelli ormai dimenticati,come l&apos;amore,l&apos;amicizia,la contemplazione della natura. Noi affascinati dalla non voglia,dalla pigrizia,ossessionati nella ricerca della tranquillit&#xE0; spirituale ci avviciniamo ad essa solamente praticando un ozio sincero,senza veramente pensare di dedicarci ad esso. Nasciamo nel 2005 per poter dar corpo ai frutti del nostro ozio. I Fiori sono Pasquale Radogna alla voce,Donato Moscano alla chitarra,Francesco Porrari alle tastiere e piano,Tito D&apos;adamo al basso e Federico Moscano alla batteria.</p></div>\n"	"[{""name"":""quando sei nella nebbia"",""date"":"" 2006 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/12080.jpg"",""link"":""http://www.rockit.it/ifiori/album/quando-sei-nella-nebbia/12080""}]"	"[]"
6617	"i Fiori del Male"	"http://www.rockit.it/fioridelmale"	"Band, Bassano del Grappa (VI), Veneto"	"0"	"Indie, Alternativo, Acustico "	"url(/thumb700x250/foto/105822.jpg)"	"[""/user/iFioridelMale""]"	"\n<div class=""content-rece""><p>Corrente sonora contraria ad ogni aspettativa, ad ogni convinzione, ad ogni preconcetto di gruppo musicale. <br>\nSiamo un trio composto da Voce - Beatrice Borso - Chitarra Acustica - Giulio Polloniato e Percussioni - Matteo Berti.</p></div>\n"	"[{""name"":""Attitudine 1'"",""date"":"" 2015 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/fioridelmale/album/attitudine-1/29485""}]"	"[]"
